Active on port: 4001
init camera on /dev/video1
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
